Esaustiva: 1, Simmetrica: 1
############################ ITERAZIONE 1 ############################
############################ ITERAZIONE 2 ############################
############################ ITERAZIONE 3 ############################
############################ ITERAZIONE 4 ############################
############################ ITERAZIONE 5 ############################
############################ ITERAZIONE 6 ############################
############################ ITERAZIONE 7 ############################
############################ ITERAZIONE 8 ############################
############################ ITERAZIONE 9 ############################
############################ ITERAZIONE 10 ############################
############################ ITERAZIONE 11 ############################
############################ ITERAZIONE 12 ############################
############################ ITERAZIONE 13 ############################
############################ ITERAZIONE 14 ############################
############################ ITERAZIONE 15 ############################
############################ ITERAZIONE 16 ############################
############################ ITERAZIONE 17 ############################
############################ ITERAZIONE 18 ############################
############################ ITERAZIONE 19 ############################
############################ ITERAZIONE 20 ############################
############################ ITERAZIONE 21 ############################
############################ ITERAZIONE 22 ############################
############################ ITERAZIONE 23 ############################
############################ ITERAZIONE 24 ############################
############################ ITERAZIONE 25 ############################
############################ ITERAZIONE 26 ############################
############################ ITERAZIONE 27 ############################
############################ ITERAZIONE 28 ############################
############################ ITERAZIONE 29 ############################
############################ ITERAZIONE 30 ############################
############################ ITERAZIONE 31 ############################
############################ ITERAZIONE 32 ############################
############################ ITERAZIONE 33 ############################
############################ ITERAZIONE 34 ############################
############################ ITERAZIONE 35 ############################
############################ ITERAZIONE 36 ############################
############################ ITERAZIONE 37 ############################
############################ ITERAZIONE 38 ############################
############################ ITERAZIONE 39 ############################
############################ ITERAZIONE 40 ############################
8.299
________________Chiamata a Search________________
Numero punti: 2000
Dimensione di ogni punto: 1
Punto n 0:	333	
Punto n 1:	1884	
Punto n 2:	610	
Punto n 3:	7044	
Punto n 4:	798	
Punto n 5:	2250	
Punto n 6:	4065	
Punto n 7:	3174	
Punto n 8:	5769	
Punto n 9:	7465	
Punto n 10:	2653	
Punto n 11:	2160	
Punto n 12:	7817	
Punto n 13:	3145	
Punto n 14:	7515	
Punto n 15:	4757	
Punto n 16:	4460	
Punto n 17:	7116	
Punto n 18:	5981	
Punto n 19:	2383	
